__main.o	0000000000000000 T __main
callout_interrupt_qoriq_lsx_msi_v2.o	00000000000000a0 T interrupt_id_qoriq_lsx_msi_v2
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000130 T interrupt_mask_qoriq_lsx_msi_v2
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000150 T interrupt_unmask_qoriq_lsx_msi_v2
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000002 a INTR_CONFIG_FLAG_DISALLOWED
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000004 a INTR_CONFIG_FLAG_IPI
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000001 a INTR_CONFIG_FLAG_PREATTACH
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000008 a INTR_CONFIG_FLAG_SYS
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000028 d Lmsir_size
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000020 d Lpaddr_first
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000010 a LSR_BI
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000001 a LSR_RXRDY
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000020 a LSR_TXRDY
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000000 d Lvaddr
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000001 a MS_ASYNC
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000004 a MS_INVALIDATE
callout_interrupt_qoriq_lsx_msi_v2.o	0000000001000000 a MS_INVALIDATE_ICACHE
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000002 a MS_SYNC
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000000 t patch_intr
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000020 a QT_TIMER_PERIOD
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000005 a REG_LS
callout_interrupt_qoriq_lsx_msi_v2.o	000000000000000a a SIGBUS
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000010 a SIZEOF_DDI
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000000 a SMP_PENDING
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000010 a SMP_START_ADDR
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000004 a SP_PRIVATE_FLAGS
callout_interrupt_qoriq_lsx_msi_v2.o	000000000000012c t start_interrupt_eoi_qoriq_lsx_msi_v2
callout_interrupt_qoriq_lsx_msi_v2.o	00000000000000b4 t start_interrupt_id_qoriq_lsx_msi_v2
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000144 t start_interrupt_mask_qoriq_lsx_msi_v2
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000164 t start_interrupt_unmask_qoriq_lsx_msi_v2
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000006 a SYSPAGE_NUM_CPU
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000024 a SYSPAGE_SMP
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000008 a SYSPAGE_SYSTEM_PRIVATE
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000001 a SYSTEM_PRIVATE_FLAG_ABNORMAL_REBOOT
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000001 a VARIANT_a
callout_interrupt_qoriq_lsx_msi_v2.o	0000000000000001 a VARIANT_le
callout_interrupt_t18x_msi.o	0000000000000001 a BUILDENV_qss
callout_interrupt_t18x_msi.o	0000000000000002 a BUS_ADRERR
callout_interrupt_t18x_msi.o	0000000000000003 a BUS_OBJERR
callout_interrupt_t18x_msi.o	0000000000000004 a CA_LINE_SIZE
callout_interrupt_t18x_msi.o	0000000000000008 a CA_NUM_LINES
callout_interrupt_t18x_msi.o	                 U callout_io_map
callout_interrupt_t18x_msi.o	0000000000000000 a DDI_BASE
callout_interrupt_t18x_msi.o	0000000000000008 a DDI_SHIFT
callout_interrupt_t18x_msi.o	0000000000000001 a DEBUG_WATCHDOG_CONTINUE
callout_interrupt_t18x_msi.o	0000000000000002 a DEBUG_WATCHDOG_FEED
callout_interrupt_t18x_msi.o	0000000000000000 a DEBUG_WATCHDOG_STOP
callout_interrupt_t18x_msi.o	0000000000000110 t end_interrupt_eoi_t18x_msi
callout_interrupt_t18x_msi.o	00000000000000c8 t end_interrupt_id_t18x_msi
callout_interrupt_t18x_msi.o	000000000000015c t end_interrupt_mask_t18x_msi
callout_interrupt_t18x_msi.o	00000000000001ac t end_interrupt_unmask_t18x_msi
callout_interrupt_t18x_msi.o	0000000000000005 a FLTACCESS
callout_interrupt_t18x_msi.o	0000000000000006 a FLTBOUNDS
callout_interrupt_t18x_msi.o	00000000000000c8 T interrupt_eoi_t18x_msi
callout_interrupt_t18x_msi.o	0000000000000058 T interrupt_id_t18x_msi
callout_interrupt_t18x_msi.o	0000000000000110 T interrupt_mask_t18x_msi
callout_interrupt_t18x_msi.o	0000000000000160 T interrupt_unmask_t18x_msi
callout_interrupt_t18x_msi.o	0000000000000002 a INTR_CONFIG_FLAG_DISALLOWED
callout_interrupt_t18x_msi.o	0000000000000004 a INTR_CONFIG_FLAG_IPI
callout_interrupt_t18x_msi.o	0000000000000001 a INTR_CONFIG_FLAG_PREATTACH
callout_interrupt_t18x_msi.o	0000000000000008 a INTR_CONFIG_FLAG_SYS
callout_interrupt_t18x_msi.o	0000000000000010 a LSR_BI
callout_interrupt_t18x_msi.o	0000000000000001 a LSR_RXRDY
callout_interrupt_t18x_msi.o	0000000000000020 a LSR_TXRDY
callout_interrupt_t18x_msi.o	0000000000000000 d Lvaddr
callout_interrupt_t18x_msi.o	0000000000000001 a MS_ASYNC
callout_interrupt_t18x_msi.o	0000000000000004 a MS_INVALIDATE
callout_interrupt_t18x_msi.o	0000000001000000 a MS_INVALIDATE_ICACHE
callout_interrupt_t18x_msi.o	0000000000000002 a MS_SYNC
callout_interrupt_t18x_msi.o	0000000000000000 t patch_intr
callout_interrupt_t18x_msi.o	0000000000000020 a QT_TIMER_PERIOD
callout_interrupt_t18x_msi.o	0000000000000005 a REG_LS
callout_interrupt_t18x_msi.o	000000000000000a a SIGBUS
callout_interrupt_t18x_msi.o	0000000000000010 a SIZEOF_DDI
callout_interrupt_t18x_msi.o	0000000000000000 a SMP_PENDING
callout_interrupt_t18x_msi.o	0000000000000010 a SMP_START_ADDR
callout_interrupt_t18x_msi.o	0000000000000004 a SP_PRIVATE_FLAGS
callout_interrupt_t18x_msi.o	00000000000000dc t start_interrupt_eoi_t18x_msi
callout_interrupt_t18x_msi.o	000000000000006c t start_interrupt_id_t18x_msi
callout_interrupt_t18x_msi.o	0000000000000124 t start_interrupt_mask_t18x_msi
callout_interrupt_t18x_msi.o	0000000000000174 t start_interrupt_unmask_t18x_msi
callout_interrupt_t18x_msi.o	0000000000000006 a SYSPAGE_NUM_CPU
callout_interrupt_t18x_msi.o	0000000000000024 a SYSPAGE_SMP
callout_interrupt_t18x_msi.o	0000000000000008 a SYSPAGE_SYSTEM_PRIVATE
callout_interrupt_t18x_msi.o	0000000000000001 a SYSTEM_PRIVATE_FLAG_ABNORMAL_REBOOT
callout_interrupt_t18x_msi.o	0000000000000001 a VARIANT_a
callout_interrupt_t18x_msi.o	0000000000000001 a VARIANT_le
callout_interrupt_t18x_pcie.o	0000000000000001 a BUILDENV_qss
callout_interrupt_t18x_pcie.o	0000000000000002 a BUS_ADRERR
callout_interrupt_t18x_pcie.o	0000000000000003 a BUS_OBJERR
callout_interrupt_t18x_pcie.o	0000000000000004 a CA_LINE_SIZE
callout_interrupt_t18x_pcie.o	0000000000000008 a CA_NUM_LINES
callout_interrupt_t18x_pcie.o	                 U callout_io_map
callout_interrupt_t18x_pcie.o	0000000000000000 a DDI_BASE
callout_interrupt_t18x_pcie.o	0000000000000008 a DDI_SHIFT
callout_interrupt_t18x_pcie.o	0000000000000001 a DEBUG_WATCHDOG_CONTINUE
callout_interrupt_t18x_pcie.o	0000000000000002 a DEBUG_WATCHDOG_FEED
callout_interrupt_t18x_pcie.o	0000000000000000 a DEBUG_WATCHDOG_STOP
callout_interrupt_t18x_pcie.o	0000000000000128 t end_interrupt_eoi_t18x_pcie
callout_interrupt_t18x_pcie.o	00000000000000c0 t end_interrupt_id_t18x_pcie
callout_interrupt_t18x_pcie.o	0000000000000180 t end_interrupt_mask_t18x_pcie
callout_interrupt_t18x_pcie.o	00000000000001d8 t end_interrupt_unmask_t18x_pcie
callout_interrupt_t18x_pcie.o	0000000000000005 a FLTACCESS
callout_interrupt_t18x_pcie.o	0000000000000006 a FLTBOUNDS
callout_interrupt_t18x_pcie.o	00000000000000c0 T interrupt_eoi_t18x_pcie
callout_interrupt_t18x_pcie.o	0000000000000058 T interrupt_id_t18x_pcie
callout_interrupt_t18x_pcie.o	0000000000000128 T interrupt_mask_t18x_pcie
callout_interrupt_t18x_pcie.o	0000000000000180 T interrupt_unmask_t18x_pcie
callout_interrupt_t18x_pcie.o	0000000000000002 a INTR_CONFIG_FLAG_DISALLOWED
callout_interrupt_t18x_pcie.o	0000000000000004 a INTR_CONFIG_FLAG_IPI
callout_interrupt_t18x_pcie.o	0000000000000001 a INTR_CONFIG_FLAG_PREATTACH
callout_interrupt_t18x_pcie.o	0000000000000008 a INTR_CONFIG_FLAG_SYS
callout_interrupt_t18x_pcie.o	0000000000000010 a LSR_BI
callout_interrupt_t18x_pcie.o	0000000000000001 a LSR_RXRDY
callout_interrupt_t18x_pcie.o	0000000000000020 a LSR_TXRDY
callout_interrupt_t18x_pcie.o	0000000000000000 d Lvaddr
callout_interrupt_t18x_pcie.o	0000000000000001 a MS_ASYNC
callout_interrupt_t18x_pcie.o	0000000000000004 a MS_INVALIDATE
callout_interrupt_t18x_pcie.o	0000000001000000 a MS_INVALIDATE_ICACHE
callout_interrupt_t18x_pcie.o	0000000000000002 a MS_SYNC
callout_interrupt_t18x_pcie.o	0000000000000000 t patch_intr
callout_interrupt_t18x_pcie.o	0000000000000020 a QT_TIMER_PERIOD
callout_interrupt_t18x_pcie.o	0000000000000005 a REG_LS
callout_interrupt_t18x_pcie.o	000000000000000a a SIGBUS
callout_interrupt_t18x_pcie.o	0000000000000010 a SIZEOF_DDI
callout_interrupt_t18x_pcie.o	0000000000000000 a SMP_PENDING
callout_interrupt_t18x_pcie.o	0000000000000010 a SMP_START_ADDR
callout_interrupt_t18x_pcie.o	0000000000000004 a SP_PRIVATE_FLAGS
callout_interrupt_t18x_pcie.o	00000000000000d4 t start_interrupt_eoi_t18x_pcie
callout_interrupt_t18x_pcie.o	000000000000006c t start_interrupt_id_t18x_pcie
callout_interrupt_t18x_pcie.o	000000000000013c t start_interrupt_mask_t18x_pcie
callout_interrupt_t18x_pcie.o	0000000000000194 t start_interrupt_unmask_t18x_pcie
callout_interrupt_t18x_pcie.o	0000000000000006 a SYSPAGE_NUM_CPU
callout_interrupt_t18x_pcie.o	0000000000000024 a SYSPAGE_SMP
callout_interrupt_t18x_pcie.o	0000000000000008 a SYSPAGE_SYSTEM_PRIVATE
callout_interrupt_t18x_pcie.o	0000000000000001 a SYSTEM_PRIVATE_FLAG_ABNORMAL_REBOOT
callout_interrupt_t18x_pcie.o	0000000000000001 a VARIANT_a
callout_interrupt_t18x_pcie.o	0000000000000001 a VARIANT_le
callout_interrupt_t18x_pcie_ic6.o	0000000000000001 a BUILDENV_qss
callout_interrupt_t18x_pcie_ic6.o	0000000000000002 a BUS_ADRERR
callout_interrupt_t18x_pcie_ic6.o	0000000000000003 a BUS_OBJERR
callout_interrupt_t18x_pcie_ic6.o	0000000000000004 a CA_LINE_SIZE
callout_interrupt_t18x_pcie_ic6.o	0000000000000008 a CA_NUM_LINES
callout_interrupt_t18x_pcie_ic6.o	                 U callout_io_map
callout_interrupt_t18x_pcie_ic6.o	0000000000000000 a DDI_BASE
callout_interrupt_t18x_pcie_ic6.o	0000000000000008 a DDI_SHIFT
callout_interrupt_t18x_pcie_ic6.o	0000000000000001 a DEBUG_WATCHDOG_CONTINUE
callout_interrupt_t18x_pcie_ic6.o	0000000000000002 a DEBUG_WATCHDOG_FEED
callout_interrupt_t18x_pcie_ic6.o	0000000000000000 a DEBUG_WATCHDOG_STOP
callout_interrupt_t18x_pcie_ic6.o	000000000000018c t end_interrupt_eoi_t18x_pcie_ic6
callout_interrupt_t18x_pcie_ic6.o	0000000000000138 t end_interrupt_id_t18x_pcie_ic6
callout_interrupt_t18x_pcie_ic6.o	00000000000001e4 t end_interrupt_mask_t18x_pcie_ic6
callout_interrupt_t18x_pcie_ic6.o	000000000000023c t end_interrupt_unmask_t18x_pcie_ic6
callout_interrupt_t18x_pcie_ic6.o	0000000000000005 a FLTACCESS
callout_interrupt_t18x_pcie_ic6.o	0000000000000006 a FLTBOUNDS
callout_interrupt_t18x_pcie_ic6.o	0000000000000138 T interrupt_eoi_t18x_pcie_ic6
callout_interrupt_t18x_pcie_ic6.o	0000000000000058 T interrupt_id_t18x_pcie_ic6
callout_interrupt_t18x_pcie_ic6.o	0000000000000190 T interrupt_mask_t18x_pcie_ic6
callout_interrupt_t18x_pcie_ic6.o	00000000000001e8 T interrupt_unmask_t18x_pcie_ic6
callout_interrupt_t18x_pcie_ic6.o	0000000000000002 a INTR_CONFIG_FLAG_DISALLOWED
callout_interrupt_t18x_pcie_ic6.o	0000000000000004 a INTR_CONFIG_FLAG_IPI
callout_interrupt_t18x_pcie_ic6.o	0000000000000001 a INTR_CONFIG_FLAG_PREATTACH
callout_interrupt_t18x_pcie_ic6.o	0000000000000008 a INTR_CONFIG_FLAG_SYS
callout_interrupt_t18x_pcie_ic6.o	0000000000000010 a LSR_BI
callout_interrupt_t18x_pcie_ic6.o	0000000000000001 a LSR_RXRDY
callout_interrupt_t18x_pcie_ic6.o	0000000000000020 a LSR_TXRDY
callout_interrupt_t18x_pcie_ic6.o	0000000000000000 d Lvaddr
callout_interrupt_t18x_pcie_ic6.o	0000000000000001 a MS_ASYNC
callout_interrupt_t18x_pcie_ic6.o	0000000000000004 a MS_INVALIDATE
callout_interrupt_t18x_pcie_ic6.o	0000000001000000 a MS_INVALIDATE_ICACHE
callout_interrupt_t18x_pcie_ic6.o	0000000000000002 a MS_SYNC
callout_interrupt_t18x_pcie_ic6.o	0000000000000000 t patch_intr
callout_interrupt_t18x_pcie_ic6.o	0000000000000020 a QT_TIMER_PERIOD
callout_interrupt_t18x_pcie_ic6.o	0000000000000005 a REG_LS
callout_interrupt_t18x_pcie_ic6.o	000000000000000a a SIGBUS
callout_interrupt_t18x_pcie_ic6.o	0000000000000010 a SIZEOF_DDI
callout_interrupt_t18x_pcie_ic6.o	0000000000000000 a SMP_PENDING
callout_interrupt_t18x_pcie_ic6.o	0000000000000010 a SMP_START_ADDR
callout_interrupt_t18x_pcie_ic6.o	0000000000000004 a SP_PRIVATE_FLAGS
callout_interrupt_t18x_pcie_ic6.o	000000000000014c t start_interrupt_eoi_t18x_pcie_ic6
callout_interrupt_t18x_pcie_ic6.o	000000000000006c t start_interrupt_id_t18x_pcie_ic6
callout_interrupt_t18x_pcie_ic6.o	00000000000001a4 t start_interrupt_mask_t18x_pcie_ic6
callout_interrupt_t18x_pcie_ic6.o	00000000000001fc t start_interrupt_unmask_t18x_pcie_ic6
callout_interrupt_t18x_pcie_ic6.o	0000000000000006 a SYSPAGE_NUM_CPU
callout_interrupt_t18x_pcie_ic6.o	0000000000000024 a SYSPAGE_SMP
callout_interrupt_t18x_pcie_ic6.o	0000000000000008 a SYSPAGE_SYSTEM_PRIVATE
callout_interrupt_t18x_pcie_ic6.o	0000000000000001 a SYSTEM_PRIVATE_FLAG_ABNORMAL_REBOOT
callout_interrupt_t18x_pcie_ic6.o	0000000000000001 a VARIANT_a
callout_interrupt_t18x_pcie_ic6.o	0000000000000001 a VARIANT_le
callout_io_map_indirect.o	                 U callout_io_map
callout_io_map_indirect.o	0000000000000000 T callout_io_map_indirect
callout_memory_map_indirect.o	                 U callout_memory_map
callout_memory_map_indirect.o	0000000000000000 T callout_memory_map_indirect
callout_reboot_psci.o	0000000000000001 a BUILDENV_qss
callout_reboot_psci.o	0000000000000002 a BUS_ADRERR
callout_reboot_psci.o	0000000000000003 a BUS_OBJERR
callout_reboot_psci.o	0000000000000004 a CA_LINE_SIZE
callout_reboot_psci.o	0000000000000008 a CA_NUM_LINES
callout_reboot_psci.o	0000000000000000 a DDI_BASE
callout_reboot_psci.o	0000000000000008 a DDI_SHIFT
callout_reboot_psci.o	0000000000000001 a DEBUG_WATCHDOG_CONTINUE
callout_reboot_psci.o	0000000000000002 a DEBUG_WATCHDOG_FEED
callout_reboot_psci.o	0000000000000000 a DEBUG_WATCHDOG_STOP
callout_reboot_psci.o	000000000000002c t do_reboot_hvc
callout_reboot_psci.o	0000000000000070 t do_reboot_smc
callout_reboot_psci.o	000000000000003c t end_reboot_psci_hvc
callout_reboot_psci.o	0000000000000080 t end_reboot_psci_smc
callout_reboot_psci.o	0000000000000005 a FLTACCESS
callout_reboot_psci.o	0000000000000006 a FLTBOUNDS
callout_reboot_psci.o	0000000000000002 a INTR_CONFIG_FLAG_DISALLOWED
callout_reboot_psci.o	0000000000000004 a INTR_CONFIG_FLAG_IPI
callout_reboot_psci.o	0000000000000001 a INTR_CONFIG_FLAG_PREATTACH
callout_reboot_psci.o	0000000000000008 a INTR_CONFIG_FLAG_SYS
callout_reboot_psci.o	0000000000000010 a LSR_BI
callout_reboot_psci.o	0000000000000001 a LSR_RXRDY
callout_reboot_psci.o	0000000000000020 a LSR_TXRDY
callout_reboot_psci.o	0000000000000001 a MS_ASYNC
callout_reboot_psci.o	0000000000000004 a MS_INVALIDATE
callout_reboot_psci.o	0000000001000000 a MS_INVALIDATE_ICACHE
callout_reboot_psci.o	0000000000000002 a MS_SYNC
callout_reboot_psci.o	0000000000000020 a QT_TIMER_PERIOD
callout_reboot_psci.o	0000000000000000 T reboot_psci_hvc
callout_reboot_psci.o	0000000000000040 T reboot_psci_smc
callout_reboot_psci.o	0000000000000005 a REG_LS
callout_reboot_psci.o	000000000000000a a SIGBUS
callout_reboot_psci.o	0000000000000010 a SIZEOF_DDI
callout_reboot_psci.o	0000000000000000 a SMP_PENDING
callout_reboot_psci.o	0000000000000010 a SMP_START_ADDR
callout_reboot_psci.o	0000000000000004 a SP_PRIVATE_FLAGS
callout_reboot_psci.o	0000000000000038 t spin_hvc
callout_reboot_psci.o	000000000000007c t spin_smc
callout_reboot_psci.o	0000000000000014 t start_reboot_psci_hvc
callout_reboot_psci.o	0000000000000054 t start_reboot_psci_smc
callout_reboot_psci.o	0000000000000006 a SYSPAGE_NUM_CPU
callout_reboot_psci.o	0000000000000024 a SYSPAGE_SMP
callout_reboot_psci.o	0000000000000008 a SYSPAGE_SYSTEM_PRIVATE
callout_reboot_psci.o	0000000000000001 a SYSTEM_PRIVATE_FLAG_ABNORMAL_REBOOT
callout_reboot_psci.o	0000000000000001 a VARIANT_a
callout_reboot_psci.o	0000000000000001 a VARIANT_le
callout_sendipi_gic_v2.o	0000000000000001 a BUILDENV_qss
callout_sendipi_gic_v2.o	0000000000000002 a BUS_ADRERR
callout_sendipi_gic_v2.o	0000000000000003 a BUS_OBJERR
callout_sendipi_gic_v2.o	0000000000000004 a CA_LINE_SIZE
callout_sendipi_gic_v2.o	0000000000000008 a CA_NUM_LINES
callout_sendipi_gic_v2.o	0000000000000000 a DDI_BASE
callout_sendipi_gic_v2.o	0000000000000008 a DDI_SHIFT
callout_sendipi_gic_v2.o	0000000000000001 a DEBUG_WATCHDOG_CONTINUE
callout_sendipi_gic_v2.o	0000000000000002 a DEBUG_WATCHDOG_FEED
callout_sendipi_gic_v2.o	0000000000000000 a DEBUG_WATCHDOG_STOP
callout_sendipi_gic_v2.o	0000000000000080 t end_sendipi_gic_v2
callout_sendipi_gic_v2.o	0000000000000005 a FLTACCESS
callout_sendipi_gic_v2.o	0000000000000006 a FLTBOUNDS
callout_sendipi_gic_v2.o	                 U gic_gicd_vaddr
callout_sendipi_gic_v2.o	0000000000000000 t gicd_patch
callout_sendipi_gic_v2.o	0000000000000002 a INTR_CONFIG_FLAG_DISALLOWED
callout_sendipi_gic_v2.o	0000000000000004 a INTR_CONFIG_FLAG_IPI
callout_sendipi_gic_v2.o	0000000000000001 a INTR_CONFIG_FLAG_PREATTACH
callout_sendipi_gic_v2.o	0000000000000008 a INTR_CONFIG_FLAG_SYS
callout_sendipi_gic_v2.o	0000000000000010 a LSR_BI
callout_sendipi_gic_v2.o	0000000000000001 a LSR_RXRDY
callout_sendipi_gic_v2.o	0000000000000020 a LSR_TXRDY
callout_sendipi_gic_v2.o	0000000000000001 a MS_ASYNC
callout_sendipi_gic_v2.o	0000000000000004 a MS_INVALIDATE
callout_sendipi_gic_v2.o	0000000001000000 a MS_INVALIDATE_ICACHE
callout_sendipi_gic_v2.o	0000000000000002 a MS_SYNC
callout_sendipi_gic_v2.o	0000000000000020 a QT_TIMER_PERIOD
callout_sendipi_gic_v2.o	0000000000000005 a REG_LS
callout_sendipi_gic_v2.o	0000000000000028 T sendipi_gic_v2
callout_sendipi_gic_v2.o	000000000000000a a SIGBUS
callout_sendipi_gic_v2.o	0000000000000010 a SIZEOF_DDI
callout_sendipi_gic_v2.o	0000000000000000 a SMP_PENDING
callout_sendipi_gic_v2.o	0000000000000010 a SMP_START_ADDR
callout_sendipi_gic_v2.o	0000000000000004 a SP_PRIVATE_FLAGS
callout_sendipi_gic_v2.o	000000000000003c t start_sendipi_gic_v2
callout_sendipi_gic_v2.o	0000000000000006 a SYSPAGE_NUM_CPU
callout_sendipi_gic_v2.o	0000000000000024 a SYSPAGE_SMP
callout_sendipi_gic_v2.o	0000000000000008 a SYSPAGE_SYSTEM_PRIVATE
callout_sendipi_gic_v2.o	0000000000000001 a SYSTEM_PRIVATE_FLAG_ABNORMAL_REBOOT
callout_sendipi_gic_v2.o	0000000000000001 a VARIANT_a
callout_sendipi_gic_v2.o	0000000000000001 a VARIANT_le
callout_sendipi_gic_v3.o	0000000000000001 a BUILDENV_qss
callout_sendipi_gic_v3.o	0000000000000002 a BUS_ADRERR
callout_sendipi_gic_v3.o	0000000000000003 a BUS_OBJERR
callout_sendipi_gic_v3.o	0000000000000004 a CA_LINE_SIZE
callout_sendipi_gic_v3.o	0000000000000008 a CA_NUM_LINES
callout_sendipi_gic_v3.o	0000000000000000 a DDI_BASE
callout_sendipi_gic_v3.o	0000000000000008 a DDI_SHIFT
callout_sendipi_gic_v3.o	0000000000000001 a DEBUG_WATCHDOG_CONTINUE
callout_sendipi_gic_v3.o	0000000000000002 a DEBUG_WATCHDOG_FEED
callout_sendipi_gic_v3.o	0000000000000000 a DEBUG_WATCHDOG_STOP
callout_sendipi_gic_v3.o	00000000000000c4 t end_sendipi_gic_v3_mm
callout_sendipi_gic_v3.o	0000000000000044 t end_sendipi_gic_v3_sr
callout_sendipi_gic_v3.o	0000000000000005 a FLTACCESS
callout_sendipi_gic_v3.o	0000000000000006 a FLTBOUNDS
callout_sendipi_gic_v3.o	                 U gic_gicr_vaddr
callout_sendipi_gic_v3.o	0000000000000044 t gicr_patch
callout_sendipi_gic_v3.o	0000000000000002 a INTR_CONFIG_FLAG_DISALLOWED
callout_sendipi_gic_v3.o	0000000000000004 a INTR_CONFIG_FLAG_IPI
callout_sendipi_gic_v3.o	0000000000000001 a INTR_CONFIG_FLAG_PREATTACH
callout_sendipi_gic_v3.o	0000000000000008 a INTR_CONFIG_FLAG_SYS
callout_sendipi_gic_v3.o	0000000000000010 a LSR_BI
callout_sendipi_gic_v3.o	0000000000000001 a LSR_RXRDY
callout_sendipi_gic_v3.o	0000000000000020 a LSR_TXRDY
callout_sendipi_gic_v3.o	0000000000000001 a MS_ASYNC
callout_sendipi_gic_v3.o	0000000000000004 a MS_INVALIDATE
callout_sendipi_gic_v3.o	0000000001000000 a MS_INVALIDATE_ICACHE
callout_sendipi_gic_v3.o	0000000000000002 a MS_SYNC
callout_sendipi_gic_v3.o	0000000000000020 a QT_TIMER_PERIOD
callout_sendipi_gic_v3.o	0000000000000005 a REG_LS
callout_sendipi_gic_v3.o	0000000000000070 T sendipi_gic_v3_mm
callout_sendipi_gic_v3.o	0000000000000000 T sendipi_gic_v3_sr
callout_sendipi_gic_v3.o	000000000000000a a SIGBUS
callout_sendipi_gic_v3.o	0000000000000010 a SIZEOF_DDI
callout_sendipi_gic_v3.o	0000000000000000 a SMP_PENDING
callout_sendipi_gic_v3.o	0000000000000010 a SMP_START_ADDR
callout_sendipi_gic_v3.o	0000000000000004 a SP_PRIVATE_FLAGS
callout_sendipi_gic_v3.o	0000000000000084 t start_sendipi_gic_v3_mm
callout_sendipi_gic_v3.o	0000000000000014 t start_sendipi_gic_v3_sr
callout_sendipi_gic_v3.o	0000000000000006 a SYSPAGE_NUM_CPU
callout_sendipi_gic_v3.o	0000000000000024 a SYSPAGE_SMP
callout_sendipi_gic_v3.o	0000000000000008 a SYSPAGE_SYSTEM_PRIVATE
callout_sendipi_gic_v3.o	0000000000000001 a SYSTEM_PRIVATE_FLAG_ABNORMAL_REBOOT
callout_sendipi_gic_v3.o	0000000000000001 a VARIANT_a
callout_sendipi_gic_v3.o	0000000000000001 a VARIANT_le
callout_smp_spin.o	0000000000000001 a BUILDENV_qss
callout_smp_spin.o	0000000000000002 a BUS_ADRERR
callout_smp_spin.o	0000000000000003 a BUS_OBJERR
callout_smp_spin.o	0000000000000004 a CA_LINE_SIZE
callout_smp_spin.o	0000000000000008 a CA_NUM_LINES
callout_smp_spin.o	0000000000000000 a DDI_BASE
callout_smp_spin.o	0000000000000008 a DDI_SHIFT
callout_smp_spin.o	0000000000000001 a DEBUG_WATCHDOG_CONTINUE
callout_smp_spin.o	0000000000000002 a DEBUG_WATCHDOG_FEED
callout_smp_spin.o	0000000000000000 a DEBUG_WATCHDOG_STOP
callout_smp_spin.o	0000000000000068 t end_smp_spin
callout_smp_spin.o	0000000000000005 a FLTACCESS
callout_smp_spin.o	0000000000000006 a FLTBOUNDS
callout_smp_spin.o	0000000000000002 a INTR_CONFIG_FLAG_DISALLOWED
callout_smp_spin.o	0000000000000004 a INTR_CONFIG_FLAG_IPI
callout_smp_spin.o	0000000000000001 a INTR_CONFIG_FLAG_PREATTACH
callout_smp_spin.o	0000000000000008 a INTR_CONFIG_FLAG_SYS
callout_smp_spin.o	0000000000000010 a LSR_BI
callout_smp_spin.o	0000000000000001 a LSR_RXRDY
callout_smp_spin.o	0000000000000020 a LSR_TXRDY
callout_smp_spin.o	0000000000000001 a MS_ASYNC
callout_smp_spin.o	0000000000000004 a MS_INVALIDATE
callout_smp_spin.o	0000000001000000 a MS_INVALIDATE_ICACHE
callout_smp_spin.o	0000000000000002 a MS_SYNC
callout_smp_spin.o	0000000000000020 a QT_TIMER_PERIOD
callout_smp_spin.o	0000000000000005 a REG_LS
callout_smp_spin.o	000000000000000a a SIGBUS
callout_smp_spin.o	0000000000000010 a SIZEOF_DDI
callout_smp_spin.o	0000000000000000 a SMP_PENDING
callout_smp_spin.o	0000000000000000 T smp_spin
callout_smp_spin.o	0000000000000010 a SMP_START_ADDR
callout_smp_spin.o	0000000000000004 a SP_PRIVATE_FLAGS
callout_smp_spin.o	0000000000000014 t start_smp_spin
callout_smp_spin.o	0000000000000006 a SYSPAGE_NUM_CPU
callout_smp_spin.o	0000000000000024 a SYSPAGE_SMP
callout_smp_spin.o	0000000000000008 a SYSPAGE_SYSTEM_PRIVATE
callout_smp_spin.o	0000000000000001 a SYSTEM_PRIVATE_FLAG_ABNORMAL_REBOOT
callout_smp_spin.o	0000000000000001 a VARIANT_a
callout_smp_spin.o	0000000000000001 a VARIANT_le
callouts.o	                 U __page_size
callouts.o	                 U _syspage_ptr
